mysql.server start
mysql.server stop

create database magic;
use magic;

create table cards(
  card_id int(11) not null auto_increment,
  card_name varchar(100) default null,
  card_set varchar(100) default null,
  card_quantity int(11) default 0,
  primary key (card_id)
) engine=InnoDB;




insert into cards(card_name, card_set, card_quantity)
       ("Alabaster Potion", "Fourth Edition", 2),
       ("Amrou Kithkin", "Fourth Edition", 0),
       ("Angry Mob", "Fourth Edition", 0),
       ("Animate Wall", "Fourth Edition", 0),
       ("Armageddon", "Fourth Edition", 0),
       ("Balance", "Fourth Edition", 0),
       ("Benalish Hero", "Fourth Edition", 0),
       ("Black Ward", "Fourth Edition", 0),
       ("Blessing", "Fourth Edition", 1),
       ("Blue Ward", "Fourth Edition", 1),
       ("Brainwash", "Fourth Edition", 2),
       ("Castle", "Fourth Edition", 2),
       ("Circle of Protection: Artifacts", "Fourth Edition", 3),
       ("Circle of Protection: Black", "Fourth Edition", 0),
       ("Circle of Protection: Blue", "Fourth Edition", 0),
       ("Circle of Protection: Green", "Fourth Edition", 0),
       ("Circle of Protection: Red", "Fourth Edition", 1),
       ("Circle of Protection: White", "Fourth Edition", 1),
       ("Conversion", "Fourth Edition", 2),
       ("Crusade", "Fourth Edition", 0),
       ("Death Ward", "Fourth Edition", 1),
       ("Disenchant", "Fourth Edition", 2),
       ("Divine Transformation", "Fourth Edition", 1),
       ("Elder Land Wurm", "Fourth Edition", 1),
       ("Eye for an Eye", "Fourth Edition", 2),
       ("Fortified Area", "Fourth Edition", 0),
       ("Green Ward", "Fourth Edition", 1),
       ("Healing Salve", "Fourth Edition", 0),
       ("Holy Armor", "Fourth Edition", 2),
       ("Holy Strength", "Fourth Edition", 1),
       ("Island Sanctuary", "Fourth Edition", 0),
       ("Karma", "Fourth Edition", 0),
       ("Kismet", "Fourth Edition", 0),
       ("Land Tax", "Fourth Edition", 0),
       ("Mesa Pegasus", "Fourth Edition", 2),
       ("Morale", "Fourth Edition", 0),
       ("Northern Paladin", "Fourth Edition", 1),
       ("Osai Vultures", "Fourth Edition", 0),
       ("Pearled Unicorn", "Fourth Edition", 0),
       ("Personal Incarnation", "Fourth Edition", 2),
       ("Piety", "Fourth Edition", 1),
       ("Pikemen", "Fourth Edition", 1),
       ("Purelace", "Fourth Edition", 2),
       ("Red Ward", "Fourth Edition", 0),
       ("Reverse Damage", "Fourth Edition", 0),
       ("Righteousness", "Fourth Edition", 0),
       ("Samite Healer", "Fourth Edition", 1),
       ("Savannah Lions", "Fourth Edition", 0),
       ("Seeker", "Fourth Edition", 0),
       ("Serra Angel", "Fourth Edition", 2),
       ("Spirit Link", "Fourth Edition", 2),
       ("Swords to Plowshares", "Fourth Edition", 0),
       ("Tundra Wolves", "Fourth Edition", 3),
       ("Visions", "Fourth Edition", 0),
       ("Wall of Swords", "Fourth Edition", 1),
       ("White Knight", "Fourth Edition", 1),
       ("White Ward", "Fourth Edition", 2),
       ("Wrath of God", "Fourth Edition", 0),
       ("Swamp", "Fourth Edition", 0),
       ("Forest", "Fourth Edition", 0),
       ("Strip Mine", "Fourth Edition", 0),
       ("Mountain", "Fourth Edition", 0),
       ("Plains", "Fourth Edition", 0),
       ("Mishra's Factory", "Fourth Edition", 2),
       ("Oasis", "Fourth Edition", 0),
       ("Island", "Fourth Edition", 0);
